# Directed graph (each unordered pair of nodes is saved once): web-Google.txt
# Nodes: 5000 Edges: 20000
# FromNodeId	ToNodeId
3040	3231
3509	125
383	3821
882	1361
2618	347
1030	1799
178	1142
2725	3765
1685	1948
1256	3658
4427	1248
3780	12
4918	1132
4534	869
2747	1194
4439	3694
3432	728
4050	2361
3523	3612
3242	1835
1501	1219
3560	3766
4796	2507
3234	2260
558	746
2530	3314
4248	279
2669	2032
3999	4671
1494	3199
1488	2800
1151	3516
1161	2577
4403	4966
74	4596
701	645
3480	3281
373	1017
986	4949
4803	197
1939	2214
7	939
4867	2526
998	1252
4177	394
355	2265
3341	3339
4301	496
1320	850
3861	2785
3732	2156
1402	2177
3780	1509
215	4310
3491	1187
749	4190
4808	584
3532	4214
3366	733
1948	1958
1501	3597
324	4601
2321	2962
4343	1923
2018	3232
1317	1127
1789	681
2837	899
3461	2696
1319	4925
3837	4381
2100	968
1229	900
2446	4414
3161	861
1092	3429
4002	3096
1246	1783
3652	1002
379	1379
3358	1668
3906	3810
4518	4200
4563	3673
951	3990
4458	3363
2337	3710
801	1295
617	1306
4686	2517
3777	4435
3037	4342
4209	3661
2949	2327
1978	928
2989	4839
121	4926
2095	2233
3762	3394
640	4067
3162	1864
1593	2969
1633	2965
4337	4844
1050	4036
3908	2641
3904	4558
1383	2839
1392	2077
1963	2872
4700	752
2694	850
3653	358
2329	1244
4455	3145
4876	2088
4946	3557
2522	2947
3720	4236
4947	1007
1332	4678
2594	177
2287	4564
4446	4530
2703	382
1223	2122
2917	2128
4150	474
4906	2596
1826	312
4144	2419
137	247
1923	968
3765	2177
3075	2480
2292	174
80	2845
655	2682
3928	3747
3077	4686
2964	3945
3616	3079
3545	3220
972	4326
4429	2033
954	1107
3074	3835
3710	1919
1389	3438
24	2996
1470	4269
4778	97
37	2299
4496	4902
1848	3324
3238	1392
4551	2365
4242	4384
4579	314
564	3766
3008	301
1112	1044
1927	2843
2475	907
1843	73
3221	2899
3868	2844
579	3635
1462	4268
3076	1721
701	1509
2974	3927
1021	902
2002	1568
2411	999
331	419
2538	2746
181	2699
3597	2723
1256	1838
4700	769
3733	981
4964	1751
2008	1362
2981	349
4667	4397
4416	3831
2704	2556
2473	1257
1023	3833
605	1569
3076	2996
73	1300
13	4211
2193	2598
2666	526
2863	300
3365	3846
4405	4042
4197	2150
3833	2682
1353	3834
3547	1175
4736	958
3764	28
3952	157
4556	2577
727	231
445	1745
2318	4851
786	4538
4240	4375
4719	4147
1542	4282
1016	1986
4862	2009
3189	120
4127	2658
2349	4650
1192	1392
2913	1136
95	1860
4580	2089
4902	111
1559	2767
3278	791
2380	3756
2444	3666
2921	795
3296	512
2640	4228
3049	4224
804	1020
3163	3471
2552	1154
2895	873
705	3493
928	1571
4490	1030
1513	2441
826	1818
3878	677
910	3472
3398	2744
562	273
3429	3735
1356	1593
3677	4544
1018	3486
3063	4775
771	2088
3258	1349
1495	1979
1178	3559
1141	4566
625	3313
635	3159
4567	4217
1669	4843
255	2978
3587	1236
1017	2311
3008	4427
2918	2723
4979	819
3808	2528
555	1682
766	942
2045	2306
4085	1048
2741	749
893	658
2860	2222
2650	2077
3839	2259
4956	2347
1080	862
4243	3436
811	2856
2539	2735
1124	3683
1170	4270
474	3348
4281	4646
4523	199
4846	487
1051	3316
1435	606
2210	3213
1893	4964
2754	4576
3229	3394
2593	2739
2864	3974
1903	4770
3381	1214
4581	2067
2547	4610
2891	3935
1984	3235
1648	2298
2502	1618
3903	1942
3171	2964
1404	4989
3439	303
4178	1700
2242	4459
4220	2126
2847	3241
4324	3184
1538	3374
826	1638
4841	448
4826	4337
3826	1340
3182	3626
3702	2393
3823	2798
1626	3523
4892	4610
3023	4066
3036	929
1627	1378
4186	4222
50	4578
1852	1848
4897	25
3910	872
3557	1080
511	467
1453	890
4870	4005
400	4780
434	3860
673	1398
4572	4156
1765	4958
3158	1175
358	159
4738	759
3034	3113
4292	2360
4476	504
3716	3102
3514	536
4815	2044
900	3560
3350	3281
310	1797
3465	2647
484	1299
1372	85
3181	3227
4683	4001
1491	2269
1061	3021
2763	4386
4654	3862
644	680
4139	4400
3557	3452
2900	2017
4513	3450
3633	1295
3690	3484
3199	2829
1757	3808
1446	1685
4749	1043
1599	1976
3320	1307
3009	3951
1506	547
2937	3914
4367	3076
1444	1183
1329	284
4589	1598
2125	3830
822	1809
4401	3247
3353	3655
4078	2583
3208	1389
3096	3987
893	4728
3302	1435
472	1790
1725	191
3927	448
827	129
4909	3197
4226	539
3253	3795
2115	2862
337	530
1604	3022
4262	2917
4462	2890
791	4377
1867	3961
1115	3132
3791	3010
1073	4719
3650	3874
173	1361
2084	2363
3086	537
2444	2015
3684	4474
2390	3461
4320	4799
1432	4482
4335	630
2671	2109
4641	2582
1681	2234
2637	3489
2785	4814
4286	4150
1364	2327
336	2013
1938	2440
493	3173
2464	4553
3720	4390
3337	4600
457	365
2050	1450
3391	1561
3821	927
1844	4212
4583	2942
631	4124
2233	4677
2534	1773
2597	565
657	2915
3159	3248
253	1045
1636	1483
3033	4547
3382	1003
4092	2959
4024	3637
1539	409
4927	1332
1027	2200
2401	745
2510	3308
4459	4704
2786	380
3822	640
179	1766
2382	702
2912	1276
4814	1921
3831	4158
1306	2648
2661	1399
3365	108
4224	543
322	2084
884	2556
3715	530
3414	1139
600	2382
950	1505
3137	1407
4572	1186
4482	3527
1108	2974
3575	3518
2168	690
578	3761
504	3797
2078	559
1715	4479
1244	4583
4654	3649
2672	1403
2058	384
4437	2604
423	673
226	1572
4022	539
1155	4871
3330	4436
621	2735
3649	3114
63	174
3093	3621
1751	1393
2670	4631
613	1231
4112	4937
2936	1090
168	75
1548	80
2041	3438
85	1506
3255	4377
822	4585
4418	573
2153	1951
3315	3354
1348	275
1762	1293
4722	4967
2377	2918
3011	3996
2676	3630
773	3834
514	3062
1183	2065
382	552
1428	4101
1487	2634
116	3401
3777	2078
4624	3026
1558	2611
2411	2059
3995	394
2704	3161
4861	2524
3279	4373
3130	3213
2422	709
887	3657
310	2268
4423	1447
1845	4749
4863	289
750	595
1492	4460
3087	2154
1258	2259
2012	1606
4563	2785
2037	1817
4969	2882
2017	4065
1100	3399
3668	4459
3988	900
4697	206
1845	1009
1725	3153
668	562
62	1251
3993	1407
243	295
2841	4498
3627	2133
1596	659
2642	2403
807	3221
4541	1023
3147	4261
2904	2665
1482	2728
2560	598
1692	457
795	3503
4982	3982
1923	663
4455	2720
4779	1079
2456	912
4356	1221
590	1431
4869	4397
4866	3082
4605	3556
1826	2541
1625	3831
1950	1206
4658	3164
2547	1637
1055	3193
3760	1975
1618	4094
2532	3097
1512	1292
554	2254
1475	618
521	2840
3610	1904
3635	2067
1624	777
556	1906
20	1862
721	2361
182	3997
1857	2429
3339	4012
3532	1693
356	1212
3651	657
4846	3895
1591	379
4837	1959
2042	2807
2792	4364
3186	2264
883	3755
1249	3082
1027	4191
591	3325
1908	282
938	3009
4066	1879
152	4466
1528	3204
3525	792
1572	2272
3920	2063
2851	4656
4844	2816
3338	2145
255	4731
2172	3932
488	3087
1114	3626
1231	3411
1273	3340
1152	1818
233	346
3135	3344
739	4948
3347	2615
531	4769
2726	2633
205	966
1721	4953
876	4815
1708	1371
3681	1978
4031	2929
2826	3911
2982	2554
189	2893
25	2250
1213	929
1432	1259
4093	994
947	2212
865	1340
222	4185
2016	1289
3859	2281
2170	411
1867	3343
583	2642
1470	1951
817	1549
3852	390
3210	33
145	3755
4168	1260
3724	4427
1500	627
1695	271
116	3709
2304	3964
4120	3981
326	2011
2554	1304
4065	359
1613	3088
1987	2266
3336	4432
4001	3073
901	4473
1901	1105
3535	0
3179	2706
134	2190
352	2407
306	2711
2854	3011
90	854
335	892
3089	1852
2053	2738
806	2797
1553	1228
4973	434
2322	853
2704	4272
2867	3043
695	2584
2651	490
1988	3367
2568	1818
2212	1307
2898	489
2416	4116
342	2971
2361	4206
1260	4434
3344	3417
1729	4321
210	2578
4288	1979
2337	1160
507	2129
993	2680
3109	3890
4726	4676
1680	1505
2794	4854
2333	4755
1855	2087
2616	3141
2913	4366
1564	2659
3913	1416
2289	2757
2290	658
4556	185
3501	3813
2489	4300
3832	566
726	116
4537	998
1249	2681
791	3993
2753	978
940	2332
1733	4600
4703	4181
2064	1659
1971	133
1411	1284
4923	929
3434	849
2023	4898
4242	2567
3115	657
4317	292
4377	2318
675	143
2094	3965
1659	1514
4276	2054
2176	4952
328	1067
889	3283
4857	1687
4559	3456
369	2982
793	2763
4227	4915
1493	2909
3640	3172
430	1066
3077	1966
3525	4532
4566	1471
4750	936
1628	2993
1596	1974
869	607
2437	4164
2553	4467
4874	1549
1684	3400
3317	1058
2386	2476
2643	4995
1363	3907
3524	298
4674	1071
4141	1744
3002	3023
2561	2820
2231	4408
2222	1352
1390	2134
1950	1502
4324	292
3306	904
2390	670
2261	2801
961	2046
4992	1659
2360	321
3089	3146
4298	3693
4939	200
1025	4567
2907	330
2870	3080
4097	2670
4271	4868
216	139
1643	3310
281	3733
2787	239
261	759
774	2697
4850	847
3349	2842
4232	2545
3782	2546
4487	4221
4164	1693
3740	1354
3422	3449
1299	2738
3823	3250
3503	1383
4604	2598
79	2648
1591	126
4442	1998
4887	3524
1328	1790
937	1423
1370	2105
2771	1718
887	371
2872	256
2150	3652
246	4802
312	1228
3831	513
219	3912
2415	1511
244	4348
3422	4648
2666	162
2958	3743
487	4378
949	4374
4621	2373
3108	3444
4992	3869
2390	1574
901	4997
2557	3179
16	308
4021	1293
1971	1632
2357	3472
3090	3344
4917	525
236	3212
2890	3314
2395	232
4749	3903
2232	3175
2454	257
3063	3099
2156	2493
1275	1297
2257	2144
3621	1768
2659	3067
4942	1089
4812	3551
4773	170
3882	518
769	2965
4002	3875
99	600
574	313
4126	607
3028	581
101	1515
4812	2275
3513	3379
3009	2081
730	3987
3912	645
1062	2627
1268	3205
469	3056
1825	323
1132	2936
3410	928
621	3142
70	555
3485	168
1118	300
521	4306
3713	4625
2120	806
237	1060
3260	4727
3678	1412
1911	129
3496	1914
740	3719
3214	1331
3038	3692
1791	163
3251	2493
1310	564
1055	521
2350	4144
273	1666
2839	4761
1202	2534
753	3191
1906	3905
4119	2680
1844	4030
4547	4144
1331	3250
3893	3876
1731	4690
509	2505
3129	3844
3705	1208
2248	4593
3556	180
493	1134
2265	1381
862	3940
2432	1407
669	1537
1574	858
4269	4797
4919	1977
1228	3161
4147	1546
2275	1810
1914	879
501	2516
3276	2957
4459	4644
2345	2013
4103	4887
4088	4008
4758	919
282	354
4817	321
1001	2471
2152	2761
969	4077
1059	3028
239	900
499	4915
329	152
855	245
243	1128
1500	602
882	2763
4547	2638
4048	3148
3365	3780
1494	4868
1478	1134
3999	3945
501	2374
935	1703
3706	3193
2602	3660
1996	3001
861	3811
3762	605
1527	4349
1300	2705
2570	1884
4563	3577
655	2705
4941	3186
1909	1177
3480	2579
2330	2140
3310	221
1569	2657
3732	625
971	2147
107	4536
1085	4172
1822	1092
4938	3413
892	2078
3084	2024
604	3361
552	2663
1668	2875
498	2186
4622	2621
4812	3226
1232	2781
547	1995
1564	835
72	1125
927	2941
3392	3049
3890	90
522	3359
642	4864
1868	4228
4700	4769
2594	1288
1166	473
285	1847
4428	3015
4403	3784
4141	2199
3198	1668
63	2714
564	3317
4997	4390
1465	1837
132	2490
1133	1571
3148	798
1714	2614
4	1655
315	4584
459	3100
4727	2583
94	511
2872	4042
2740	4568
2808	3569
910	4625
4397	1706
2545	26
680	2003
3559	1923
3316	2176
3598	901
2752	4174
940	4921
2300	97
1508	4783
1388	1171
1877	225
574	4232
486	2973
2307	3462
2326	844
312	3767
3253	3455
127	4310
2292	949
4500	4030
4164	1325
1620	2017
2205	4358
1553	1186
2272	2193
2550	3284
4009	2552
3288	448
4321	1190
2035	2859
1549	2300
1931	1562
1008	975
2967	711
3098	278
3328	1320
1520	4157
3826	1356
1954	1726
3655	299
4954	1845
4861	903
804	4712
4445	272
297	2701
2132	4920
2445	3218
302	3317
2491	4659
1783	4269
1908	2626
877	1322
3615	158
4180	3387
4029	4918
511	1866
912	1769
158	2776
4330	1620
2042	2727
944	1059
4152	4330
700	1257
307	4570
944	3284
2532	3099
3032	1967
228	4231
1222	67
1326	543
410	3450
2975	2871
4142	1600
302	4494
3014	2046
644	3094
2940	1878
4037	589
2860	4632
2211	1425
3700	742
4536	2549
542	1967
1570	3954
4471	1150
3023	3410
898	2262
617	152
1331	1328
563	573
4157	4603
4100	1526
3553	4225
760	1689
337	316
2013	1688
1211	964
905	4020
2730	1792
3859	4989
1139	3365
1130	1027
3657	2728
1957	2949
712	3724
2243	4341
576	1072
1059	2242
3366	1006
3006	3788
192	4633
1023	4748
2704	4159
2146	398
1400	4138
355	4393
411	980
2227	4679
260	1288
4304	4990
471	4684
4697	2957
1750	2895
3561	389
1699	756
4385	4699
1078	4255
3717	1005
2603	4798
4077	3211
4228	4853
2666	820
2536	3809
3415	2150
1111	51
303	570
3909	1243
3487	3
2530	1356
4765	4760
2970	568
976	2225
2871	3652
2499	4159
1968	315
2595	3859
4220	2808
4581	1121
2118	3513
3197	1020
2301	3539
837	4722
3338	2659
327	4076
113	2053
518	1788
1506	1124
1170	4150
1749	2847
2885	1035
4440	458
3798	509
1214	2286
4234	4737
884	3990
1022	4607
946	484
3611	3751
1253	588
4896	693
4451	318
892	2101
2460	2884
1558	3706
4318	703
3751	4712
4790	3903
256	3196
1318	673
2853	3264
3739	68
1014	557
3561	3889
2537	1016
4323	2176
1063	4748
3462	3633
631	2470
1890	67
4626	113
93	1755
2654	3288
2113	2838
2261	3356
1826	1682
227	325
3629	3598
1527	4379
3804	1904
3463	4520
4835	365
4361	108
4244	3067
2194	4107
1362	3620
2445	1174
694	1290
191	274
443	2710
373	3078
14	2740
3770	2016
1919	2883
2728	1170
3374	1106
3292	92
674	2191
3702	800
2608	2708
1930	2803
1332	859
4809	4890
919	2801
1817	814
3603	1579
4289	4972
1771	882
2235	1184
3200	3127
2112	1028
2334	4818
146	4526
4465	536
2769	166
522	2493
4509	1486
1136	1108
2167	3234
3132	1354
2767	4625
4943	2164
308	2913
3184	4532
3029	4102
2223	1736
4867	4004
991	4108
2266	3385
1333	3439
1923	4136
1570	3352
2549	1626
3049	3818
4096	4449
600	512
3869	1561
4969	1691
3167	3057
2755	4602
513	2178
847	2117
3892	4336
571	1826
1128	1991
1733	1116
3848	3726
4182	3472
714	2914
4471	2161
1144	1550
1102	822
2652	1245
3650	4515
3425	4761
4800	3187
193	3794
621	326
1871	722
3446	1948
737	4327
3766	441
4212	4187
1300	2028
2894	1408
2079	1226
2914	3045
2057	3245
1735	2174
3670	216
2175	1697
2929	3031
926	3974
3700	4581
344	3438
312	1790
996	4702
411	3385
4602	2404
3472	4803
2469	1635
4296	388
4389	4617
3767	858
1541	1384
1070	3484
4202	1591
4758	1272
3809	1536
406	2754
3431	392
2917	3542
2521	40
3024	2978
513	1393
3572	2947
4228	4678
2065	1815
245	3461
4865	296
2867	1672
3744	4503
3945	589
3650	2802
3917	949
1388	4874
922	1328
3860	527
2406	1713
4458	3917
4154	3465
1467	1736
1911	3366
184	4512
3987	3273
4650	3425
4148	3512
1042	1268
806	2889
1708	907
372	4420
4509	4044
4386	2575
1100	3622
3103	207
1100	4143
372	3061
4868	2640
1369	1059
435	2000
47	1173
4058	1794
1518	472
3256	332
3304	4726
4193	2603
503	4588
1544	4644
4915	1911
482	3247
4149	4890
3541	1271
859	2452
2996	3577
1014	2197
913	408
961	1637
3509	2646
1199	682
2324	2733
193	3999
1145	3771
4760	3020
964	521
2559	3421
2265	447
4823	377
3918	2361
903	757
4795	3536
3884	2273
38	4864
1105	3353
3281	3045
4585	2365
2361	1714
4930	2580
2052	2771
580	2546
1624	779
2358	1400
1942	4806
3087	2281
3696	275
3903	3323
3426	4240
1282	2198
3579	1672
4430	146
1687	4020
38	3049
2929	888
1080	2862
826	3784
667	3234
3386	3234
2360	4176
3395	2961
3271	4990
4526	3011
712	982
3317	2742
2665	569
2904	2770
4525	3252
3409	2330
2954	3908
737	4386
1850	3385
3751	4759
735	565
396	3384
1831	2347
3502	1241
316	2290
2602	4169
4144	3654
4125	371
4107	4684
234	1325
1377	4727
3410	729
994	2494
1502	2548
3973	2292
784	2983
1151	1556
1009	3136
3225	4018
2949	1697
2896	498
724	3570
1467	1339
4102	1987
4408	2644
1625	1102
2851	1340
3169	1476
3313	2640
2929	3877
4572	2268
908	3095
3023	4070
1315	4813
3894	4401
998	4912
1306	4789
3398	4079
318	1286
2435	2366
316	3927
113	4685
1530	2674
3649	4426
1092	2522
2902	1128
3870	2779
996	1001
2703	4318
387	4541
2178	1613
2353	4169
596	2711
399	1453
2752	276
954	2214
2260	2811
167	4988
1461	4880
1733	3146
1792	4245
860	1090
2165	2060
1234	4621
3261	1126
4809	714
3321	565
4714	4868
2931	4801
2475	1760
2605	889
127	131
3807	2429
3704	4493
4124	4433
4693	3681
116	1086
2026	1174
4351	4014
3983	2814
975	2880
1391	1052
960	1811
4502	4470
1497	3628
929	4572
1530	1970
3437	4630
2759	4448
2392	2310
4869	1534
1809	3191
1039	3027
2893	4149
2572	24
917	4256
4295	4571
3504	3809
4541	4688
1468	4353
3885	4327
564	4100
3120	2563
3199	2822
1701	4943
33	1560
4304	2857
982	1091
2883	3263
1925	3494
2404	4470
3752	1904
3203	794
541	3436
4855	1780
3981	1658
1395	4163
512	2853
2789	3728
3585	1785
4038	1697
4650	699
3440	3756
890	3522
607	1062
4005	3163
3535	2001
2060	3975
522	162
3773	2246
841	2421
2325	4498
2084	2783
4046	2677
32	1494
2894	516
3119	2299
73	3561
2270	923
4635	2056
2063	3233
492	65
3422	2062
4207	3953
4655	3409
2924	198
2974	3778
136	3695
3567	2355
2336	665
873	152
4225	4093
1394	3781
2866	4280
282	4770
4776	1440
2702	658
1667	1873
2631	1931
2499	2546
328	848
2278	4368
441	3601
3569	2458
4192	1055
2015	3150
1603	2242
700	1524
375	1777
3726	819
1966	3411
2100	4129
4915	3829
4987	913
3247	2133
4114	409
552	4443
3468	4244
1529	3214
4320	1287
2290	2309
1824	1750
3656	4483
1617	3661
230	3719
3040	931
2275	2558
2172	213
4490	4075
171	4005
197	626
1119	3914
322	1629
3971	1161
4826	1181
1101	3942
2365	2
144	2836
1762	1728
3617	4556
2609	855
1372	1903
1999	2295
1177	2029
1637	2419
3822	175
2764	2510
4298	904
4422	1024
4581	1769
4963	2872
1510	3237
557	2218
4278	3785
2540	3738
1425	4707
2950	4962
11	1875
4268	4509
4562	2015
3689	2307
3656	2899
3543	3495
487	1191
4570	4698
4142	4612
3507	1958
1262	2827
714	3241
1426	2875
2759	2850
1630	476
4176	274
4384	1886
1823	4844
1795	4553
3406	2279
4821	528
2412	1697
1289	4054
3916	3036
904	3631
2070	721
1155	4179
4877	2737
766	3309
226	3331
2543	1442
4602	4238
1941	1472
786	1535
4667	1029
4256	1806
3942	2740
2239	890
1446	832
2529	4809
591	1969
3440	2359
3955	2151
4658	1264
3948	355
652	1050
272	1852
988	722
2013	1767
1106	1153
4645	2933
3583	2625
4764	1625
4251	1673
377	3783
3267	3042
1898	2205
830	2408
2254	678
175	1863
945	3607
3769	1371
625	1591
456	2303
4894	1875
4130	352
4011	4400
2478	729
1876	895
150	4281
248	2764
2509	1337
1444	92
3439	4572
347	481
4886	1759
4212	4504
1486	252
3749	1717
423	3733
1955	4043
1646	2177
4168	3025
2905	2645
636	3291
1623	4475
151	3107
3340	4665
4946	2880
667	4905
265	1986
2843	2524
3641	768
1553	710
1311	1816
647	1985
2847	4868
2259	2587
3099	1030
2912	1835
3588	3108
3845	1882
3360	2670
1171	2455
4446	1482
2545	3222
698	3238
3906	4366
1490	1022
1999	2476
3709	4707
3608	2179
2081	1015
989	1648
3001	4117
1888	3516
3559	3085
3453	1954
1720	718
3886	4624
884	2828
2998	3408
578	1339
515	2441
70	4238
531	4159
1472	1190
2175	3598
2648	1982
836	3757
2146	2169
901	858
1760	577
897	1065
3792	4191
1123	1930
1710	3024
4192	3711
2528	4420
3863	4518
247	4522
468	4497
389	3640
234	102
1337	3440
1066	1583
1754	1148
1699	4603
1161	2912
760	4990
2314	3399
2025	1883
3871	3917
2273	2872
2614	3771
3721	2114
1860	1611
2358	3080
4621	2688
1064	4394
1695	2893
3296	1529
744	592
4719	450
644	3447
1675	4180
4408	4685
863	4239
2645	4558
3377	3834
3917	4153
4880	386
3289	477
3341	2866
2408	2608
3798	1713
1076	3190
4171	2111
4378	2365
3109	3359
2565	2116
875	4811
1811	800
4655	1220
3268	3776
3905	1543
2400	2099
2550	380
853	2918
3811	96
226	3937
3140	771
4419	1671
3904	4210
2509	4764
2023	2621
2501	4365
4441	421
4576	2048
1789	4473
1404	1240
2873	4442
471	4732
725	2444
4182	3571
395	4891
1009	1487
3507	1269
213	4171
134	2863
2474	1664
609	628
2047	1117
4930	4784
972	180
3863	4652
4168	1044
913	178
4193	4493
2657	3202
314	2738
686	4375
1900	538
3117	362
4280	1626
4823	220
3536	2491
3087	2818
1163	2937
84	3742
3960	1384
1145	1823
909	1166
2675	3827
3082	4779
350	1714
3692	4488
4724	4975
2728	1591
703	2005
2991	3858
502	775
2119	60
3582	1841
4698	3153
42	3447
3225	4967
4737	3917
2462	2251
3253	2746
4514	4414
4753	4106
1224	3654
340	2540
1939	84
1227	4011
3140	230
2696	3501
4280	3511
4572	52
788	2501
1070	3024
4902	2866
4773	708
1296	1302
1552	656
135	4605
2279	842
1530	1977
1184	4951
1583	106
4330	1262
4566	2574
3096	2241
26	3741
3993	4440
4445	2313
2406	2551
4077	3906
259	928
4418	4896
1201	1946
970	2285
1033	4593
2042	2950
242	4808
2680	4542
3576	3409
607	1643
2259	2251
3352	857
1353	3755
1336	4316
1649	3768
2615	4461
658	2263
633	1715
1500	4002
21	387
1489	4041
2588	4004
753	1403
427	3360
3675	273
1992	575
3526	4002
4549	1884
126	3692
1289	1619
296	3399
2746	3881
4366	2214
2676	3776
1301	879
3968	3653
1170	506
4389	1540
1151	844
3002	3438
3649	2985
934	3675
3264	1332
3693	3860
3869	1304
2808	3785
508	4347
4789	4546
2031	132
4458	2853
3519	4376
3100	1918
1464	633
1045	3252
2436	4893
2980	2598
3609	4817
633	1015
63	3893
435	3889
247	3952
1553	1081
130	867
1397	191
367	1627
4594	3135
1779	237
1883	3810
368	3901
259	2200
776	2757
1486	990
4006	836
3068	1689
1483	4073
712	3968
1356	4576
364	11
690	2997
3585	2311
4260	4778
4724	4242
4596	268
849	1412
3413	3726
510	1103
1075	1958
591	4264
1567	2050
2756	1363
2870	4451
2948	2912
1746	1676
2293	15
4535	2487
3610	2921
2087	1078
4754	3390
4563	4272
1265	4963
3618	4226
4061	1279
1358	3240
3903	4673
2200	4895
3964	3871
908	3438
104	525
938	2362
2829	1813
3473	1662
3314	4602
3389	4168
3501	1513
2419	2232
2415	3605
1650	1539
3787	4956
2245	1309
3293	297
3105	270
1354	1365
4102	4532
4601	1864
3694	1441
4265	4555
3833	1261
803	3451
1196	3591
4661	743
394	3580
1718	1331
552	1076
3725	932
4398	2844
3628	2432
3896	2026
4389	3214
3804	2247
2950	2053
1154	1311
1438	1497
3464	4661
411	3900
4387	1063
1814	2749
1333	4413
3785	1002
3259	1997
3362	4731
3065	1093
2524	2067
4223	2889
1159	2493
2151	2309
4840	1242
3166	3322
4898	1750
3703	2242
2947	1381
1894	3534
4658	2978
2514	478
2731	197
1906	2203
3931	3791
4617	111
3012	4588
1025	3869
926	2910
5	3795
4641	1237
2705	23
3895	4604
2253	175
4898	1567
4951	1460
152	4043
2824	2547
4246	840
1364	2285
2479	36
1230	2166
3017	3140
4433	4845
4953	3775
76	712
3656	4153
1628	4690
4738	2880
4005	4462
4791	198
3437	3564
4030	2587
991	4738
3697	2138
2527	2914
2436	4112
4688	3594
114	1080
1873	3010
4558	2250
2192	4261
2972	787
3532	1981
3438	4515
2963	4950
179	3363
3251	2747
4020	4663
112	3492
2986	3007
4278	3671
583	3808
4572	3144
4732	4906
858	1328
1886	1074
4844	569
2871	648
4692	1626
1302	2170
1133	1623
619	2248
4114	549
1326	325
4311	1095
4398	749
2622	3306
3104	2771
2645	1538
4814	2400
947	4704
4992	119
4950	4032
550	2894
4580	3191
4813	852
4327	3178
112	1555
3520	3575
3624	2445
881	2105
728	1109
4866	3463
145	261
3944	2193
4032	972
3251	1169
379	3412
4336	1461
4736	4198
3303	4830
1900	1199
3966	1164
4605	318
938	1828
4946	954
3400	4815
903	2857
3702	2613
1737	3610
3552	3923
4626	4031
1199	4115
3625	879
4034	4416
1964	3970
1423	2846
2950	1858
2822	2639
506	2545
2462	4859
3623	300
4871	949
2533	2968
328	2360
3416	3646
1046	632
3791	441
1049	4678
